"Hydrant_92_(0, 0).jpg",0,0
"Hydrant_92_(0, 1).jpg",0,0
"Hydrant_92_(0, 2).jpg",0,1
"Hydrant_92_(1, 0).jpg",0,0
"Hydrant_92_(1, 1).jpg",1,1
"Hydrant_92_(1, 2).jpg",1,1
"Hydrant_92_(2, 0).jpg",0,0
"Hydrant_92_(2, 1).jpg",0,1
"Hydrant_92_(2, 2).jpg",1,1
"Hydrant_93_(0, 0).jpg",1,1
"Hydrant_93_(0, 1).jpg",0,0
"Hydrant_93_(0, 2).jpg",0,0
"Hydrant_93_(1, 0).jpg",1,1
"Hydrant_93_(1, 1).jpg",1,1
"Hydrant_93_(1, 2).jpg",0,0
"Hydrant_93_(2, 0).jpg",1,1
"Hydrant_93_(2, 1).jpg",0,1
"Hydrant_93_(2, 2).jpg",0,0
"Hydrant_94_(0, 0).jpg",0,0
"Hydrant_94_(0, 1).jpg",0,1
"Hydrant_94_(0, 2).jpg",0,0
"Hydrant_94_(1, 0).jpg",0,0
"Hydrant_94_(1, 1).jpg",1,1
"Hydrant_94_(1, 2).jpg",0,0
"Hydrant_94_(2, 0).jpg",0,0
"Hydrant_94_(2, 1).jpg",0,0
"Hydrant_94_(2, 2).jpg",0,0
"Hydrant_95_(0, 0).jpg",0,0
"Hydrant_95_(0, 1).jpg",0,0
"Hydrant_95_(0, 2).jpg",0,0
"Hydrant_95_(1, 0).jpg",1,1
"Hydrant_95_(1, 1).jpg",1,1
"Hydrant_95_(1, 2).jpg",0,0
"Hydrant_95_(2, 0).jpg",0,0
"Hydrant_95_(2, 1).jpg",1,1
"Hydrant_95_(2, 2).jpg",0,0
"Hydrant_96_(0, 0).jpg",1,1
"Hydrant_96_(0, 1).jpg",0,0
"Hydrant_96_(0, 2).jpg",0,0
"Hydrant_96_(1, 0).jpg",1,1
"Hydrant_96_(1, 1).jpg",1,0
"Hydrant_96_(1, 2).jpg",0,0
"Hydrant_96_(2, 0).jpg",1,1
"Hydrant_96_(2, 1).jpg",0,0
"Hydrant_96_(2, 2).jpg",0,0
"Hydrant_97_(0, 0).jpg",0,0
"Hydrant_97_(0, 1).jpg",1,1
