"Bridge_432_(2, 2).jpg",0,0,
"Bridge_433_(0, 0).jpg",0,1,
"Bridge_433_(0, 1).jpg",1,1,
"Bridge_433_(0, 2).jpg",1,1,
"Bridge_433_(1, 0).jpg",0,0,
"Bridge_433_(1, 1).jpg",0,0,
"Bridge_433_(1, 2).jpg",0,0,
"Bridge_433_(2, 0).jpg",0,0,
"Bridge_433_(2, 1).jpg",0,0,
"Bridge_433_(2, 2).jpg",0,0,
"Bridge_434_(0, 0).jpg",1,1,
"Bridge_434_(0, 1).jpg",0,1,
"Bridge_434_(0, 2).jpg",1,1,
"Bridge_434_(1, 0).jpg",0,0,
"Bridge_434_(1, 1).jpg",0,0,
"Bridge_434_(1, 2).jpg",0,0,
"Bridge_434_(2, 0).jpg",0,0,
"Bridge_434_(2, 1).jpg",0,0,
"Bridge_434_(2, 2).jpg",0,0,
"Bridge_435_(0, 0).jpg",0,0,
"Bridge_435_(0, 1).jpg",0,0,
"Bridge_435_(0, 2).jpg",0,0,
"Bridge_435_(1, 0).jpg",1,1,
"Bridge_435_(1, 1).jpg",1,1,
"Bridge_435_(1, 2).jpg",1,1,
"Bridge_435_(2, 0).jpg",1,0,
"Bridge_435_(2, 1).jpg",0,0,
"Bridge_435_(2, 2).jpg",0,0,
"Bridge_436_(0, 0).jpg",0,0,
"Bridge_436_(0, 1).jpg",0,0,
"Bridge_436_(0, 2).jpg",0,0,
"Bridge_436_(1, 0).jpg",1,1,
"Bridge_436_(1, 1).jpg",1,1,
"Bridge_436_(1, 2).jpg",1,1,
"Bridge_436_(2, 0).jpg",0,0,
"Bridge_436_(2, 1).jpg",0,0,
"Bridge_436_(2, 2).jpg",0,0,
"Bridge_437_(0, 0).jpg",0,0,
"Bridge_437_(0, 1).jpg",0,0,
"Bridge_437_(0, 2).jpg",0,0,
"Bridge_437_(1, 0).jpg",0,1,
"Bridge_437_(1, 1).jpg",0,1,
"Bridge_437_(1, 2).jpg",0,1,
"Bridge_437_(2, 0).jpg",0,0,
"Bridge_437_(2, 1).jpg",0,0,
"Bridge_437_(2, 2).jpg",0,0,
"Bridge_438_(0, 0).jpg",1,1,
"Bridge_438_(0, 1).jpg",1,1,
"Bridge_438_(0, 2).jpg",1,1,
"Bridge_438_(1, 0).jpg",1,1,
"Bridge_438_(1, 1).jpg",1,1,
"Bridge_438_(1, 2).jpg",1,0,
"Bridge_438_(2, 0).jpg",0,0,
"Bridge_438_(2, 1).jpg",0,0,
"Bridge_438_(2, 2).jpg",0,0,
"Bridge_439_(0, 0).jpg",0,0,
"Bridge_439_(0, 1).jpg",0,1,
"Bridge_439_(0, 2).jpg",1,1,
"Bridge_439_(1, 0).jpg",0,0,
"Bridge_439_(1, 1).jpg",0,1,
"Bridge_439_(1, 2).jpg",0,1,
"Bridge_439_(2, 0).jpg",0,0,
"Bridge_439_(2, 1).jpg",0,0,
"Bridge_439_(2, 2).jpg",0,0,
"Bridge_440_(0, 0).jpg",0,0,
"Bridge_440_(0, 1).jpg",0,0,
"Bridge_440_(0, 2).jpg",0,0,
"Bridge_440_(1, 0).jpg",1,1,
"Bridge_440_(1, 1).jpg",1,1,
"Bridge_440_(1, 2).jpg",1,1,
"Bridge_440_(2, 0).jpg",0,0,
"Bridge_440_(2, 1).jpg",0,0,
"Bridge_440_(2, 2).jpg",0,0,
"Bridge_441_(0, 0).jpg",1,1,
"Bridge_441_(0, 1).jpg",1,1,
"Bridge_441_(0, 2).jpg",1,1,
"Bridge_441_(1, 0).jpg",0,0,
"Bridge_441_(1, 1).jpg",0,0,
"Bridge_441_(1, 2).jpg",0,0,
"Bridge_441_(2, 0).jpg",0,0,
"Bridge_441_(2, 1).jpg",0,0,
"Bridge_441_(2, 2).jpg",0,0,
"Bridge_442_(0, 0).jpg",0,0,
"Bridge_442_(0, 1).jpg",0,0,
"Bridge_442_(0, 2).jpg",0,0,
"Bridge_442_(1, 0).jpg",0,0,
"Bridge_442_(1, 1).jpg",0,0,
"Bridge_442_(1, 2).jpg",0,1,얇고 그림자같은 다리
"Bridge_442_(2, 0).jpg",0,1,
"Bridge_442_(2, 1).jpg",0,1,
"Bridge_442_(2, 2).jpg",0,0,
"Bridge_443_(0, 0).jpg",0,0,
"Bridge_443_(0, 1).jpg",0,0,
"Bridge_443_(0, 2).jpg",0,0,
"Bridge_443_(1, 0).jpg",0,1,
"Bridge_443_(1, 1).jpg",0,1,
"Bridge_443_(1, 2).jpg",0,1,
"Bridge_443_(2, 0).jpg",0,1,
