"Stair_14_(0, 0).jpg",0,0
"Stair_14_(0, 1).jpg",1,1
"Stair_14_(0, 2).jpg",0,1
"Stair_14_(1, 0).jpg",0,0
"Stair_14_(1, 1).jpg",1,1
"Stair_14_(1, 2).jpg",0,1
"Stair_14_(2, 0).jpg",0,0
"Stair_14_(2, 1).jpg",0,0
"Stair_14_(2, 2).jpg",0,0
"Stair_38_(0, 0).jpg",0,0
"Stair_38_(0, 1).jpg",0,0
"Stair_38_(0, 2).jpg",0,0
"Stair_38_(1, 0).jpg",1,1
"Stair_38_(1, 1).jpg",0,0
"Stair_38_(1, 2).jpg",0,0
"Stair_38_(2, 0).jpg",0,0
"Stair_38_(2, 1).jpg",0,0
"Stair_38_(2, 2).jpg",0,0
"Stair_48_(0, 0).jpg",0,1
"Stair_48_(0, 1).jpg",0,0
"Stair_48_(0, 2).jpg",0,0
"Stair_48_(1, 0).jpg",0,1
"Stair_48_(1, 1).jpg",0,1
"Stair_48_(1, 2).jpg",0,0
"Stair_48_(2, 0).jpg",0,0
"Stair_48_(2, 1).jpg",0,1
"Stair_48_(2, 2).jpg",0,1
"Stair_58_(0, 0).jpg",0,0
"Stair_58_(0, 1).jpg",0,0
"Stair_58_(0, 2).jpg",0,1
"Stair_58_(1, 0).jpg",0,0
"Stair_58_(1, 1).jpg",0,1
"Stair_58_(1, 2).jpg",0,1
"Stair_58_(2, 0).jpg",0,0
"Stair_58_(2, 1).jpg",0,0
"Stair_58_(2, 2).jpg",0,0
"Stair_68_(0, 0).jpg",0,0
"Stair_68_(0, 1).jpg",0,0
"Stair_68_(0, 2).jpg",0,0
"Stair_68_(1, 0).jpg",0,0
"Stair_68_(1, 1).jpg",0,0
"Stair_68_(1, 2).jpg",0,0
"Stair_68_(2, 0).jpg",0,0
"Stair_68_(2, 1).jpg",0,0
"Stair_68_(2, 2).jpg",0,1
"Stair_71_(0, 0).jpg",0,0
"Stair_71_(0, 1).jpg",0,0
"Stair_71_(0, 2).jpg",0,0
"Stair_71_(1, 0).jpg",0,1
"Stair_71_(1, 1).jpg",0,0
"Stair_71_(1, 2).jpg",0,0
"Stair_71_(2, 0).jpg",0,0
"Stair_71_(2, 1).jpg",0,1
"Stair_71_(2, 2).jpg",0,0
"Stair_109_(0, 0).jpg",0,0
"Stair_109_(0, 1).jpg",0,0
"Stair_109_(0, 2).jpg",0,0
"Stair_109_(1, 0).jpg",0,0
"Stair_109_(1, 1).jpg",0,0
"Stair_109_(1, 2).jpg",0,1
"Stair_109_(2, 0).jpg",0,0
"Stair_109_(2, 1).jpg",0,0
"Stair_109_(2, 2).jpg",0,1
"Stair_116_(0, 0).jpg",0,0
"Stair_116_(0, 1).jpg",0,0
"Stair_116_(0, 2).jpg",0,0
"Stair_116_(1, 0).jpg",0,0
"Stair_116_(1, 1).jpg",0,0
"Stair_116_(1, 2).jpg",0,0
"Stair_116_(2, 0).jpg",0,0
"Stair_116_(2, 1).jpg",0,0
"Stair_116_(2, 2).jpg",0,0
"Stair_136_(0, 0).jpg",0,0
"Stair_136_(0, 1).jpg",0,0
"Stair_136_(0, 2).jpg",0,0
"Stair_136_(1, 0).jpg",0,0
"Stair_136_(1, 1).jpg",0,0
"Stair_136_(1, 2).jpg",0,0
"Stair_136_(2, 0).jpg",0,0
"Stair_136_(2, 1).jpg",0,1
"Stair_136_(2, 2).jpg",0,1
"Stair_165_(0, 0).jpg",0,0
"Stair_165_(0, 1).jpg",0,0
"Stair_165_(0, 2).jpg",0,0
"Stair_165_(1, 0).jpg",0,0
"Stair_165_(1, 1).jpg",0,1
"Stair_165_(1, 2).jpg",0,0
"Stair_165_(2, 0).jpg",0,1
"Stair_165_(2, 1).jpg",0,0
"Stair_165_(2, 2).jpg",0,0
